dt,x,y,position,velocity,acceleration,jerk,heading
0.005000,71.999915,-38.886557,70.407979,2.202634,-24.972271,0.000000,4.713881
0.005000,71.999931,-38.897258,70.418680,2.077772,-24.972271,-0.000000,4.713740
0.005000,71.999944,-38.907334,70.428757,1.952911,-24.972271,0.000000,4.713607
0.005000,71.999955,-38.916787,70.438209,1.828050,-24.972271,-0.000000,4.713483
0.005000,71.999964,-38.925615,70.447038,1.703188,-24.972271,0.000000,4.713366
0.005000,71.999971,-38.933819,70.455241,1.578327,-24.972271,-0.000000,4.713258
0.005000,71.999977,-38.941402,70.462825,1.455260,-24.613305,71.793282,4.713159
0.005000,71.999983,-38.948384,70.469806,1.337188,-23.614414,199.778170,4.713067
0.005000,71.999987,-38.954787,70.476210,1.224111,-22.615523,199.778170,4.712983
0.005000,71.999990,-38.960637,70.482060,1.116027,-21.616632,199.778170,4.712906
0.005000,71.999992,-38.965960,70.487382,1.012939,-20.617741,199.778170,4.712836
0.005000,71.999994,-38.970779,70.492202,0.914844,-19.618851,199.778170,4.712772
0.005000,71.999996,-38.975121,70.496543,0.821745,-18.619960,199.778170,4.712715
0.005000,71.999997,-38.979009,70.500432,0.733639,-17.621069,199.778170,4.712664
0.005000,71.999998,-38.982469,70.503892,0.650528,-16.622178,199.778170,4.712619
0.005000,71.999999,-38.985527,70.506950,0.572412,-15.623287,199.778170,4.712579
0.005000,71.999999,-38.988206,70.509629,0.499290,-14.624396,199.778170,4.712544
0.005000,71.999999,-38.990532,70.511955,0.431163,-13.625505,199.778170,4.712513
0.005000,72.000000,-38.992530,70.513953,0.368029,-12.626615,199.778170,4.712487
0.005000,72.000000,-38.994225,70.515648,0.309891,-11.627724,199.778170,4.712465
0.005000,72.000000,-38.995642,70.517064,0.256747,-10.628833,199.778170,4.712446
0.005000,72.000000,-38.996805,70.518228,0.208597,-9.629942,199.778170,4.712431
0.005000,72.000000,-38.997740,70.519163,0.165442,-8.631051,199.778170,4.712419
0.005000,72.000000,-38.998472,70.519895,0.127281,-7.632160,199.778170,4.712409
0.005000,72.000000,-38.999025,70.520448,0.094115,-6.633270,199.778170,4.712402
0.005000,72.000000,-38.999425,70.520848,0.065943,-5.634379,199.778170,4.712397
0.005000,72.000000,-38.999697,70.521120,0.042765,-4.635488,199.778170,4.712393
0.005000,72.000000,-38.999866,70.521288,0.024582,-3.636597,199.778170,4.712391
0.005000,72.000000,-38.999956,70.521378,0.011394,-2.637706,199.778170,4.712390
0.005000,72.000000,-38.999992,70.521415,0.003200,-1.638815,199.778170,4.712389
0.005000,72.000000,-39.000000,70.521423,0.000000,-0.639924,199.778170,4.712389
0.005000,72.000000,-39.000000,70.521423,0.000000,0.000000,127.984888,4.712389
